14:16:25,55.4
14:15:25,56.4
14:14:25,55.7
14:13:25,54.9
14:12:25,56.3
14:11:25,55.5
14:10:25,55.9
14:09:25,56.3
14:08:25,56.8
14:07:25,56.6
14:06:25,57.3
14:05:25,56.2
14:04:25,56
14:03:25,55.3
14:02:25,55.8
14:01:25,55.7
14:00:25,55.7
13:59:25,55.5
13:58:25,54.6
13:57:25,53.6
13:56:25,55.5
13:55:25,56.5
13:54:25,54.7
13:53:25,53.7
13:52:25,54.8
13:51:26,54.1
13:50:25,56.1
13:49:25,54.4
13:48:25,56.2
13:47:25,56.7
13:46:25,55.9
13:45:25,54.8
13:44:25,53.7
13:43:25,54.5
13:42:25,55.5
13:41:25,53.5
13:40:25,54.5
13:39:25,56
13:38:25,54.4
13:37:25,55.5
13:36:25,58.4
13:35:25,52.3
13:34:25,54.2
13:33:25,54.8
13:32:25,56.8
13:31:25,55
13:30:25,54.9
13:29:25,54.1
13:28:25,53.1
13:27:25,53.6
13:26:25,55
13:25:25,55.2
13:24:25,55.2
13:23:25,56.8
13:22:25,56.3
13:21:25,56.1
13:20:25,55.6
13:19:25,56.2
13:18:25,55.4
13:17:25,56.2
13:16:25,56.6
13:15:25,55.3
13:14:25,54.1
13:13:25,52.6
13:12:25,55.5
13:11:25,55.6
13:10:25,54.4
13:09:25,54.4
13:08:25,53.9
13:07:25,54.3
13:06:25,53.1
13:05:25,54.7
13:04:25,54.7
13:03:25,51.9
13:02:26,52.9
13:01:25,54.2
13:00:26,54.3
12:59:26,55.7
12:58:25,54.7
12:57:25,54.6
12:56:25,54.5
12:55:25,53.4
12:54:25,53.5
12:53:27,52.8
12:52:27,51
12:51:27,53.7
12:50:27,52.2
12:49:28,50.9
12:48:27,51.3
12:47:27,51.2
12:46:26,52.9
12:45:26,51.5
12:44:26,51.3
12:43:26,50.2
12:42:26,51
12:41:25,50.7
12:40:26,50.6
12:39:26,49.3
12:38:25,48.4
12:37:26,47.2
12:36:25,48.2
12:35:25,47.8
12:34:25,47.4
12:33:25,48.3
12:32:25,47.3
12:31:25,47.8
12:30:25,47.8
12:29:25,48.5
12:28:25,48.3
12:27:25,48.1
12:26:25,48.1
12:25:25,46.8
12:24:25,47
12:23:25,46.2
12:22:25,46.6
12:21:25,46.2
12:20:25,45.8
12:19:25,46.9
12:18:25,46.4
12:17:25,44.9
12:16:25,43.3
12:15:25,44.4
12:14:25,41.1
12:13:25,43.5
12:12:25,42.6
12:11:25,43.4
12:10:25,43.4
12:09:25,41.9
12:08:25,42.4
12:07:25,42.6
12:06:25,41.1
12:05:25,41.3
12:04:25,41
12:03:25,40.5
12:02:26,41.8
12:01:25,42.6
12:00:25,40.6
11:59:25,41.8
11:58:25,41.1
11:57:25,40.2
11:56:25,42.1
11:55:25,43
11:54:25,43.1
11:53:25,42.9
11:52:25,41.1
11:51:26,43.2
11:50:25,42.4
11:49:25,42.3
11:48:25,41.3
11:47:25,41.5
11:46:25,42.1
11:45:25,42.2
11:44:25,42.5
11:43:25,41.3
11:42:25,40.8
11:41:25,41.2
11:40:25,42.9
11:39:25,42.1
11:38:25,43.2
11:37:25,42.1
